number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_min_frequency,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
0,0.8429948442053352,2024-11-28 09:14:29.954343,2024-11-28 09:14:53.983308,0 days 00:00:24.028965,12,sqrt,0.15607064635047138,4,13,1000,COMPLETE
1,0.8415153553015019,2024-11-28 09:14:53.987135,2024-11-28 09:15:07.753465,0 days 00:00:13.766330,12,sqrt,0.34780869685222476,20,2,650,COMPLETE
2,0.8367630576104013,2024-11-28 09:15:07.755896,2024-11-28 09:15:11.786830,0 days 00:00:04.030934,6,log2,0.08091173721076923,9,11,250,COMPLETE
3,0.8391392064559516,2024-11-28 09:15:11.789439,2024-11-28 09:15:18.085231,0 days 00:00:06.295792,7,log2,0.06440260565429631,16,10,350,COMPLETE
4,0.8427258462228201,2024-11-28 09:15:18.088200,2024-11-28 09:15:20.415383,0 days 00:00:02.327183,10,log2,0.24104168185619657,2,5,100,COMPLETE
5,0.830979600986326,2024-11-28 09:15:20.418202,2024-11-28 09:15:25.226426,0 days 00:00:04.808224,4,log2,0.32527496576541987,9,15,350,COMPLETE
6,0.836225061645371,2024-11-28 09:15:25.229861,2024-11-28 09:15:40.850446,0 days 00:00:15.620585,6,log2,0.023411523234935176,7,14,950,COMPLETE
7,0.8409773593364716,2024-11-28 09:15:40.851859,2024-11-28 09:16:02.243494,0 days 00:00:21.391635,13,log2,0.08209323765495555,18,19,1000,COMPLETE
8,0.8247926473884778,2024-11-28 09:16:02.244411,2024-11-28 09:16:05.928213,0 days 00:00:03.683802,3,log2,0.04451207580024861,8,8,250,COMPLETE
9,0.8404393633714413,2024-11-28 09:16:05.929121,2024-11-28 09:16:13.001928,0 days 00:00:07.072807,10,log2,0.14913379741049984,17,4,350,COMPLETE
10,0.8434880071732795,2024-11-28 09:16:13.004724,2024-11-28 09:16:29.304909,0 days 00:00:16.300185,15,sqrt,0.21032870925426136,1,19,750,COMPLETE
11,0.8431293431965926,2024-11-28 09:16:29.306166,2024-11-28 09:16:46.342504,0 days 00:00:17.036338,15,sqrt,0.21061296255144663,1,20,800,COMPLETE
12,0.8424568482403048,2024-11-28 09:16:46.344175,2024-11-28 09:17:02.873723,0 days 00:00:16.529548,15,sqrt,0.2555793415987334,1,20,750,COMPLETE
13,0.8425016812373908,2024-11-28 09:17:02.874659,2024-11-28 09:17:19.428088,0 days 00:00:16.553429,15,sqrt,0.19116011502374458,13,17,800,COMPLETE
14,0.8425016812373907,2024-11-28 09:17:19.430993,2024-11-28 09:17:30.643105,0 days 00:00:11.212112,14,sqrt,0.2834534122035663,5,17,550,COMPLETE
15,0.8420533512665322,2024-11-28 09:17:30.645255,2024-11-28 09:17:48.406093,0 days 00:00:17.760838,12,sqrt,0.39975135107020493,4,20,850,COMPLETE
16,0.8413808563102444,2024-11-28 09:17:48.407117,2024-11-28 09:17:59.328057,0 days 00:00:10.920940,9,sqrt,0.19918728625100693,13,16,600,COMPLETE
17,0.8434431741761937,2024-11-28 09:17:59.331006,2024-11-28 09:18:10.417926,0 days 00:00:11.086920,14,sqrt,0.12038518469950972,1,18,500,COMPLETE
18,0.8422326832548755,2024-11-28 09:18:10.421212,2024-11-28 09:18:21.412249,0 days 00:00:10.991037,13,sqrt,0.1265779587537017,6,18,500,COMPLETE
19,0.8429051782111634,2024-11-28 09:18:21.414710,2024-11-28 09:18:34.990781,0 days 00:00:13.576071,10,sqrt,0.11199427115147872,3,13,700,COMPLETE
20,0.8419188522752746,2024-11-28 09:18:34.993179,2024-11-28 09:18:44.045379,0 days 00:00:09.052200,13,sqrt,0.16204290398327742,12,11,450,COMPLETE
21,0.843039677202421,2024-11-28 09:18:44.047603,2024-11-28 09:19:03.528814,0 days 00:00:19.481211,15,sqrt,0.24496546360139135,1,18,900,COMPLETE
22,0.8426810132257341,2024-11-28 09:19:03.531051,2024-11-28 09:19:19.532815,0 days 00:00:16.001764,14,sqrt,0.21802723892900652,1,20,750,COMPLETE
23,0.8429948442053352,2024-11-28 09:19:19.535451,2024-11-28 09:19:33.859719,0 days 00:00:14.324268,14,sqrt,0.29296175688126364,3,16,650,COMPLETE
24,0.842412015243219,2024-11-28 09:19:33.861020,2024-11-28 09:19:53.024564,0 days 00:00:19.163544,15,sqrt,0.17842453653987395,6,18,850,COMPLETE
25,0.8421878502577897,2024-11-28 09:19:53.026802,2024-11-28 09:20:02.720400,0 days 00:00:09.693598,11,sqrt,0.21831451725417375,3,19,450,COMPLETE
26,0.8425465142344766,2024-11-28 09:20:02.723567,2024-11-28 09:20:15.899240,0 days 00:00:13.175673,14,sqrt,0.12582181356987238,1,15,600,COMPLETE
27,0.8426810132257343,2024-11-28 09:20:15.900480,2024-11-28 09:20:31.517665,0 days 00:00:15.617185,13,sqrt,0.27346519451225737,5,20,750,COMPLETE
28,0.840215198386012,2024-11-28 09:20:31.520244,2024-11-28 09:20:47.136581,0 days 00:00:15.616337,8,sqrt,0.22646855982667385,3,17,900,COMPLETE
29,0.8423223492490474,2024-11-28 09:20:47.141504,2024-11-28 09:21:01.620540,0 days 00:00:14.479036,11,sqrt,0.14054799441039054,4,12,700,COMPLETE
30,0.842412015243219,2024-11-28 09:21:01.625474,2024-11-28 09:21:22.065020,0 days 00:00:20.439546,15,sqrt,0.10009027154183063,11,8,1000,COMPLETE
31,0.843039677202421,2024-11-28 09:21:22.067342,2024-11-28 09:21:41.842556,0 days 00:00:19.775214,15,sqrt,0.25261724261093044,1,18,900,COMPLETE
32,0.8425913472315625,2024-11-28 09:21:41.845216,2024-11-28 09:21:59.033942,0 days 00:00:17.188726,12,sqrt,0.32993591974190023,2,19,850,COMPLETE
33,0.843622506164537,2024-11-28 09:21:59.036242,2024-11-28 09:22:16.728016,0 days 00:00:17.691774,14,sqrt,0.17295309620185884,2,16,800,COMPLETE
34,0.8434880071732795,2024-11-28 09:22:16.729258,2024-11-28 09:22:30.675858,0 days 00:00:13.946600,12,sqrt,0.16918143146176703,2,16,650,COMPLETE
35,0.8431293431965926,2024-11-28 09:22:30.678983,2024-11-28 09:22:44.377047,0 days 00:00:13.698064,12,sqrt,0.17686373034778027,4,14,650,COMPLETE
36,0.8429051782111634,2024-11-28 09:22:44.379763,2024-11-28 09:22:56.671638,0 days 00:00:12.291875,14,sqrt,0.1494253617732065,2,16,550,COMPLETE
37,0.8432638421878502,2024-11-28 09:22:56.672791,2024-11-28 09:23:06.664363,0 days 00:00:09.991572,11,sqrt,0.09679302384322261,5,14,450,COMPLETE
38,0.8409773593364717,2024-11-28 09:23:06.666879,2024-11-28 09:23:18.962667,0 days 00:00:12.295788,13,log2,0.17746250083503087,20,15,600,COMPLETE
39,0.8433086751849361,2024-11-28 09:23:18.965847,2024-11-28 09:23:34.087360,0 days 00:00:15.121513,14,sqrt,0.07962544966837473,8,13,700,COMPLETE
40,0.8434431741761935,2024-11-28 09:23:34.089681,2024-11-28 09:23:44.826029,0 days 00:00:10.736348,13,log2,0.06137791075932439,2,8,500,COMPLETE
41,0.8435328401703653,2024-11-28 09:23:44.829533,2024-11-28 09:23:54.303900,0 days 00:00:09.474367,13,log2,0.01841164165333034,2,9,400,COMPLETE
42,0.8428603452140775,2024-11-28 09:23:54.306456,2024-11-28 09:24:00.495295,0 days 00:00:06.188839,14,log2,0.05202966880391041,3,10,300,COMPLETE
43,0.8425913472315625,2024-11-28 09:24:00.497831,2024-11-28 09:24:05.408255,0 days 00:00:04.910424,12,log2,0.014562323048152897,2,9,200,COMPLETE
44,0.8434431741761937,2024-11-28 09:24:05.409525,2024-11-28 09:24:12.999912,0 days 00:00:07.590387,11,log2,0.1291547904990119,4,7,350,COMPLETE
45,0.8369423895987447,2024-11-28 09:24:13.002401,2024-11-28 09:24:19.480910,0 days 00:00:06.478509,6,log2,0.04038411836153713,6,12,400,COMPLETE
46,0.8421430172607038,2024-11-28 09:24:19.483216,2024-11-28 09:24:21.685829,0 days 00:00:02.202613,13,log2,0.19416566531605844,15,6,100,COMPLETE
47,0.8435776731674511,2024-11-28 09:24:21.687044,2024-11-28 09:24:37.363506,0 days 00:00:15.676462,12,log2,0.16204690058947002,2,19,800,COMPLETE
48,0.8428155122169917,2024-11-28 09:24:37.367108,2024-11-28 09:24:51.524879,0 days 00:00:14.157771,10,log2,0.1642893279317969,9,10,800,COMPLETE
49,0.8426361802286483,2024-11-28 09:24:51.527407,2024-11-28 09:25:07.305768,0 days 00:00:15.778361,12,log2,0.3038834008222664,2,3,750,COMPLETE
50,0.8415601882985877,2024-11-28 09:25:07.308062,2024-11-28 09:25:23.820089,0 days 00:00:16.512027,9,log2,0.23428185073065516,5,17,950,COMPLETE
51,0.8422775162519613,2024-11-28 09:25:23.823039,2024-11-28 09:25:40.381636,0 days 00:00:16.558597,14,log2,0.2056107355634716,2,19,800,COMPLETE
52,0.8434880071732795,2024-11-28 09:25:40.385591,2024-11-28 09:25:54.552857,0 days 00:00:14.167266,13,log2,0.1576415541874595,1,16,650,COMPLETE
53,0.8433086751849361,2024-11-28 09:25:54.555603,2024-11-28 09:26:10.213136,0 days 00:00:15.657533,13,log2,0.1641702864130581,3,16,700,COMPLETE
54,0.8316072629455279,2024-11-28 09:26:10.215351,2024-11-28 09:26:17.589793,0 days 00:00:07.374442,4,log2,0.14042126032393337,1,14,650,COMPLETE
55,0.8433086751849362,2024-11-28 09:26:17.592618,2024-11-28 09:26:30.474177,0 days 00:00:12.881559,12,log2,0.37503463437721574,4,15,650,COMPLETE
56,0.843353508182022,2024-11-28 09:26:30.477638,2024-11-28 09:26:42.205520,0 days 00:00:11.727882,11,log2,0.19243331696242394,2,19,600,COMPLETE
57,0.8427258462228201,2024-11-28 09:26:42.208376,2024-11-28 09:26:59.638819,0 days 00:00:17.430443,13,log2,0.17883619336504372,3,17,850,COMPLETE
58,0.8426361802286483,2024-11-28 09:26:59.641389,2024-11-28 09:27:17.852208,0 days 00:00:18.210819,15,log2,0.2651064215674045,7,11,750,COMPLETE
59,0.8438018381528805,2024-11-28 09:27:17.854987,2024-11-28 09:27:30.853131,0 days 00:00:12.998144,12,log2,0.10971371798929294,1,13,550,COMPLETE
60,0.8425913472315625,2024-11-28 09:27:30.855942,2024-11-28 09:27:42.746912,0 days 00:00:11.890970,10,log2,0.0819177758527072,2,12,550,COMPLETE
61,0.8434431741761937,2024-11-28 09:27:42.751308,2024-11-28 09:27:59.048997,0 days 00:00:16.297689,12,log2,0.15679538758357023,1,13,700,COMPLETE
62,0.8427706792199059,2024-11-28 09:27:59.051286,2024-11-28 09:28:16.441319,0 days 00:00:17.390033,13,log2,0.11017654079750552,1,16,800,COMPLETE
63,0.8427706792199059,2024-11-28 09:28:16.443582,2024-11-28 09:28:34.062709,0 days 00:00:17.619127,14,log2,0.03383544411544233,3,18,750,COMPLETE
64,0.8432190091907644,2024-11-28 09:28:34.065002,2024-11-28 09:28:49.010560,0 days 00:00:14.945558,11,log2,0.1382235183082688,2,9,650,COMPLETE
65,0.8434880071732795,2024-11-28 09:28:49.012834,2024-11-28 09:28:53.470792,0 days 00:00:04.457958,12,sqrt,0.20563856254711607,4,17,200,COMPLETE
66,0.8432190091907643,2024-11-28 09:28:53.473227,2024-11-28 09:29:08.599698,0 days 00:00:15.126471,15,sqrt,0.1700423287475241,1,15,600,COMPLETE
67,0.8428603452140775,2024-11-28 09:29:08.603057,2024-11-28 09:29:19.378622,0 days 00:00:10.775565,14,log2,0.2192747686725879,1,19,500,COMPLETE
68,0.8432190091907644,2024-11-28 09:29:19.380981,2024-11-28 09:29:30.238479,0 days 00:00:10.857498,13,sqrt,0.09719312577630725,3,20,550,COMPLETE
69,0.8415601882985877,2024-11-28 09:29:30.241307,2024-11-28 09:29:47.926747,0 days 00:00:17.685440,12,sqrt,0.15308676432903714,18,14,850,COMPLETE
70,0.8428155122169917,2024-11-28 09:29:47.928240,2024-11-28 09:29:57.259834,0 days 00:00:09.331594,15,log2,0.1837257489933497,5,17,400,COMPLETE
71,0.8427258462228201,2024-11-28 09:29:57.262494,2024-11-28 09:30:00.789233,0 days 00:00:03.526739,12,sqrt,0.20057622954100185,4,17,150,COMPLETE
72,0.8423223492490474,2024-11-28 09:30:00.791994,2024-11-28 09:30:07.583544,0 days 00:00:06.791550,13,sqrt,0.2127495938151775,2,18,300,COMPLETE
73,0.8436225061645372,2024-11-28 09:30:07.587137,2024-11-28 09:30:12.161170,0 days 00:00:04.574033,11,sqrt,0.23263602856833232,3,16,200,COMPLETE
74,0.843667339161623,2024-11-28 09:30:12.163280,2024-11-28 09:30:18.950943,0 days 00:00:06.787663,11,sqrt,0.23060652827401185,3,16,300,COMPLETE
75,0.840215198386012,2024-11-28 09:30:18.952727,2024-11-28 09:30:23.644609,0 days 00:00:04.691882,8,sqrt,0.22469884471544946,3,15,250,COMPLETE
76,0.8431293431965926,2024-11-28 09:30:23.646861,2024-11-28 09:30:27.788433,0 days 00:00:04.141572,11,sqrt,0.24643946946301915,3,13,200,COMPLETE
77,0.8427258462228199,2024-11-28 09:30:27.790801,2024-11-28 09:30:32.899713,0 days 00:00:05.108912,10,sqrt,0.2349343884788553,2,16,250,COMPLETE
78,0.8418291862811028,2024-11-28 09:30:32.900942,2024-11-28 09:30:36.364414,0 days 00:00:03.463472,11,sqrt,0.258427263790005,15,9,150,COMPLETE
79,0.8416946872898453,2024-11-28 09:30:36.366805,2024-11-28 09:30:41.890794,0 days 00:00:05.523989,9,sqrt,0.28309267451342,2,14,300,COMPLETE
80,0.841784353284017,2024-11-28 09:30:41.893573,2024-11-28 09:30:49.090619,0 days 00:00:07.197046,10,sqrt,0.2382922486219322,5,18,400,COMPLETE
81,0.843398341179108,2024-11-28 09:30:49.092773,2024-11-28 09:30:52.221222,0 days 00:00:03.128449,12,sqrt,0.1135049113797433,1,16,150,COMPLETE
82,0.8429948442053352,2024-11-28 09:30:52.222553,2024-11-28 09:31:09.434693,0 days 00:00:17.212140,13,sqrt,0.18443964946407002,1,16,700,COMPLETE
83,0.8423223492490471,2024-11-28 09:31:09.437656,2024-11-28 09:31:27.974618,0 days 00:00:18.536962,14,sqrt,0.1673940771285372,1,19,800,COMPLETE
84,0.8425913472315625,2024-11-28 09:31:27.977173,2024-11-28 09:31:34.824838,0 days 00:00:06.847665,12,sqrt,0.13228452384845094,4,15,300,COMPLETE
85,0.8432638421878502,2024-11-28 09:31:34.827482,2024-11-28 09:31:40.564004,0 days 00:00:05.736522,11,log2,0.06548008288509452,2,17,250,COMPLETE
86,0.8437121721587089,2024-11-28 09:31:40.564913,2024-11-28 09:31:50.308083,0 days 00:00:09.743170,13,sqrt,0.01003787666742122,3,20,350,COMPLETE
87,0.8422775162519616,2024-11-28 09:31:50.310665,2024-11-28 09:31:59.876664,0 days 00:00:09.565999,13,sqrt,0.015625232295413398,4,20,350,COMPLETE
88,0.8422326832548755,2024-11-28 09:31:59.880271,2024-11-28 09:32:09.419650,0 days 00:00:09.539379,11,sqrt,0.050626951802213604,3,20,400,COMPLETE
89,0.8431293431965926,2024-11-28 09:32:09.424034,2024-11-28 09:32:17.309730,0 days 00:00:07.885696,14,sqrt,0.03390003632850846,3,19,350,COMPLETE
90,0.8428155122169917,2024-11-28 09:32:17.312949,2024-11-28 09:32:29.028899,0 days 00:00:11.715950,12,sqrt,0.02748615731986455,6,18,450,COMPLETE
91,0.843039677202421,2024-11-28 09:32:29.030248,2024-11-28 09:32:50.833208,0 days 00:00:21.802960,13,sqrt,0.01062275490746987,1,16,750,COMPLETE
92,0.843039677202421,2024-11-28 09:32:50.835956,2024-11-28 09:33:13.278369,0 days 00:00:22.442413,13,log2,0.19144985510651968,2,12,900,COMPLETE
93,0.8426810132257341,2024-11-28 09:33:13.281633,2024-11-28 09:33:28.827531,0 days 00:00:15.545898,12,sqrt,0.15045795249395416,2,15,700,COMPLETE
94,0.8429500112082493,2024-11-28 09:33:28.830203,2024-11-28 09:33:46.097428,0 days 00:00:17.267225,14,log2,0.2297015828639512,3,14,800,COMPLETE
95,0.8422775162519613,2024-11-28 09:33:46.099783,2024-11-28 09:33:51.504958,0 days 00:00:05.405175,13,log2,0.20900074736002255,10,18,250,COMPLETE
96,0.8433535081820219,2024-11-28 09:33:51.507311,2024-11-28 09:33:58.707256,0 days 00:00:07.199945,15,sqrt,0.15707476038368123,1,11,300,COMPLETE
97,0.8420085182694462,2024-11-28 09:33:58.711490,2024-11-28 09:34:13.319719,0 days 00:00:14.608229,14,log2,0.17233107345459853,2,7,600,COMPLETE
98,0.8427706792199059,2024-11-28 09:34:13.321897,2024-11-28 09:34:21.295910,0 days 00:00:07.974013,12,sqrt,0.24739144662184467,1,19,350,COMPLETE
99,0.8438018381528805,2024-11-28 09:34:21.297734,2024-11-28 09:34:31.595071,0 days 00:00:10.297337,13,log2,0.18646716838597496,2,20,450,COMPLETE
